Date,return
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.0
2015-03-02,-0.00792888133209999
2015-03-03,0.008758618837091881
2015-03-04,-0.005824592985393563
2015-03-05,0.002365293539815139
2015-03-06,-0.02099123323547474
2015-03-09,0.015258054611742521
2015-03-10,-0.022180441831412646
2015-03-11,-0.004158717439063987
2015-03-12,0.017089167245182682
2015-03-13,-0.0037717202441439057
2015-03-16,-0.0010485277976098337
2015-03-17,0.01188120787674969
2015-03-18,0.011925642837966863
2015-03-19,-0.0057178466394467884
2015-03-20,0.022824560053995267
2015-03-23,0.00872368840411426
2015-03-24,0.003855378413630296
2015-03-25,-0.01906684528160861
2015-03-26,-0.0044261798327197895
2015-03-27,-0.009644155604306825
2015-03-30,0.008023632254309543
2015-03-31,-0.011357323024465581
2015-04-01,-0.000294509350950023
2015-04-02,0.013933603043750105
2015-04-06,0.021628038841749544
2015-04-07,-0.003064359587788868
2015-04-08,-0.001334515181101281
2015-04-09,0.017286107036382448
2015-04-10,0.002310769537610536
2015-04-13,-0.0032552889883165743
2015-04-14,-1.7010525656424125e-05
2015-04-15,0.03409513834759535
2015-04-16,-0.005793857429068383
2015-04-17,-0.0003299752276164406
2015-04-20,0.005712193931913934
2015-04-21,-0.011308627465235354
2015-04-22,0.012676923414949793
2015-04-23,0.007632540177457004
2015-04-24,-0.003824856766734275
2015-04-27,-0.009074732820937592
2015-04-28,0.0052977590977853276
2015-04-29,0.003246762692130325
2015-04-30,0.00846142092679182
2015-05-01,0.012024543770807505
2015-05-04,-0.00208603866627547
2015-05-05,-0.01888448818791152
2015-05-06,-0.004732707999141861
2015-05-07,0.010334487180489927
2015-05-08,0.021440461430521127
2015-05-11,0.0015644493114080225
2015-05-12,-0.002209348013929013
2015-05-13,-0.0026034818054628036
2015-05-14,0.0033219924803190365
2015-05-15,0.0008702886829583866
2015-05-18,0.0031485668102384737
2015-05-19,0.0034467122407283225
2015-05-20,0.0010318061796245387
2015-05-21,0.008112953414910863
2015-05-22,-0.005461473093972636
2015-05-26,-0.003626416945496015
2015-05-27,0.009351304355697287
2015-05-28,-0.002159879672131359
2015-05-29,-0.00787669087484274
2015-06-01,-0.0019332643478722432
2015-06-02,0.007728113724381326
2015-06-03,0.0043982288679152775
2015-06-04,-0.0005027527586029196
2015-06-05,0.003405783061257739
2015-06-08,-0.016257283474600037
2015-06-09,-0.0030815700229822824
2015-06-10,0.004742166075412535
2015-06-11,-0.00046419252752001345
2015-06-12,-0.0008248443389006544
2015-06-15,0.004094949040112695
2015-06-16,0.0007320858668458778
2015-06-17,0.004107818154862731
2015-06-18,0.007831391502720986
2015-06-19,-0.0031884583387181585
2015-06-22,0.008491821269582556
2015-06-23,0.0042090643333486215
2015-06-24,-0.004617626587594314
2015-06-25,-0.009048345523136127
2015-06-26,-0.0002320775939595118
2015-06-29,-0.024719420510294184
2015-06-30,0.005313555569669426
2015-07-01,-0.015583670475499134
2015-07-02,0.005459592623028942
2015-07-06,-0.01891520870518712
2015-07-07,0.009271311833288231
2015-07-08,-0.030988837746396974
2015-07-09,0.0010145618594724628
2015-07-10,0.002887692946591702
2015-07-13,0.016851538081097517
2015-07-14,0.017007833769443995
2015-07-15,-0.027073759639169272
2015-07-16,0.005548971886974742
2015-07-17,-0.021831758770189523
2015-07-20,-0.024166524161582374
2015-07-21,-0.0035103291499879777
2015-07-22,-0.009626615499813598
2015-07-23,0.023850244590689528
2015-07-24,-0.021575748283487805
2015-07-27,-0.004653109848662507
2015-07-28,0.03794180855710157
2015-07-29,0.0014867485946505983
2015-07-30,0.0021316947476089036
2015-07-31,-0.02224480319207839
2015-08-03,-0.028823379467114597
2015-08-04,-0.012809057659695536
2015-08-05,-0.009043986662607851
2015-08-06,0.020128580418138056
2015-08-07,-0.03139633151883854
2015-08-10,0.053080133108710764
2015-08-11,-0.02347917808349837
2015-08-12,0.028716937656734377
2015-08-13,-0.03367650057743513
2015-08-14,-0.008462934451728544
2015-08-17,0.00826778164606633
2015-08-18,-0.015313672240168674
2015-08-19,-0.017476010604242843
2015-08-20,-0.020363870442108026
2015-08-21,-0.020609782397433267
2015-08-24,-0.04782246212889968
2015-08-25,-0.006006887990144528
2015-08-26,0.012578866970523617
2015-08-27,0.10116890536784712
2015-08-28,0.02489168025580494
2015-08-31,0.022411307715339255
2015-09-01,-0.037288974771901615
2015-09-02,0.01718912274428944
2015-09-03,0.008271829459666213
2015-09-04,-0.018318474420244316
2015-09-08,0.02867287857948098
2015-09-09,-0.00968823209096308
2015-09-10,0.00386652279350136
2015-09-11,-0.0021143996782125645
2015-09-14,-0.002352521234947191
2015-09-15,0.013204646510812214
2015-09-16,0.015949332099769165
2015-09-17,-0.005707734980317381
2015-09-18,-0.025139148188816133
2015-09-21,-0.010546124232892697
2015-09-22,-0.01850548978347397
2015-09-23,-0.014731806489197592
2015-09-24,-0.003010725791458569
2015-09-25,-0.000733973590242865
2015-09-28,-0.05092653320960682
2015-09-29,0.0034906880938899714
2015-09-30,0.013537920523995307
2015-10-01,-0.000793222421177908
2015-10-02,0.059214516800552175
2015-10-05,0.030282502467423325
2015-10-06,0.008509529164953511
2015-10-07,0.024355896365912913
2015-10-08,0.015295116587688451
2015-10-09,-0.0027902552995737622
2015-10-12,-0.020647949806812626
2015-10-13,-0.011353656037913717
2015-10-14,0.018150701965229665
2015-10-15,0.009459674062604497
2015-10-16,-0.004365802011907583
2015-10-19,-0.016617470716374375
2015-10-20,0.0010174350102415517
2015-10-21,-0.020418213020659617
2015-10-22,-0.008694762568497908
2015-10-23,0.013710555624860645
2015-10-26,-0.017793947423151824
2015-10-27,-0.017583659908307795
2015-10-28,0.02744705802134252
2015-10-29,0.0177413577620238
2015-10-30,-0.0009333428241660832
2015-11-02,0.03820797152026127
2015-11-03,0.016125978242642447
2015-11-04,0.009096639735698579
2015-11-05,0.01182009488261694
2015-11-06,0.0048250369434011744
2015-11-09,-0.013594120405079025
2015-11-10,-0.02213145744135654
2015-11-11,-0.03187178167679525
2015-11-12,-0.03098642078666333
2015-11-13,0.0021846666807752613
2015-11-16,0.027321629773298294
2015-11-17,-0.017533673691724174
2015-11-18,0.0180480566292631
2015-11-19,-0.023886181966197538
2015-11-20,0.001520853588566838
2015-11-23,0.003404412904920307
2015-11-24,0.014388079019769965
2015-11-25,0.0032909846589563195
2015-11-27,-0.0117044415652922
2015-11-30,0.007667947497906734
2015-12-01,0.00850399797157104
2015-12-02,-0.03246953458797038
2015-12-03,-0.018317518496882113
2015-12-04,-0.02720680386483935
2015-12-07,-0.05002553586584196
2015-12-08,-0.021464258468189702
2015-12-09,0.025532785940861964
2015-12-10,0.025068341081123928
2015-12-11,-0.04159922916515809
2015-12-14,-0.022527802365305633
2015-12-15,0.009771356353252103
2015-12-16,0.006408966925746588
2015-12-17,-0.027053924266439135
2015-12-18,0.0016854963075253963
2015-12-21,0.028142399140801425
2015-12-22,0.017892400910312967
2015-12-23,0.05267302837687285
2015-12-24,-0.004282285567176593
2015-12-28,-0.03184063162464095
2015-12-29,0.011772192626242246
2015-12-30,-0.024545335857262682
2015-12-31,0.008918565530896256
2016-01-04,0.0026604632563839055
2016-01-05,0.004597226694122203
2016-01-06,-0.07013870523585364
2016-01-07,-0.04204589952007942
2016-01-08,0.002418434145982329
2016-01-11,-0.038626913431549365
2016-01-12,-0.03268894267272051
2016-01-13,-0.04108849509445964
2016-01-14,0.06009372711555047
2016-01-15,-0.031876495912801645
2016-01-19,-0.03357121233745657
2016-01-20,-0.01645441961337354
2016-01-21,0.07081599645827232
2016-01-22,0.04117343055197794
2016-01-25,-0.03952319514124475
2016-01-26,0.060234665913437936
2016-01-27,0.007350741269971396
2016-01-28,0.01960769643623358
2016-01-29,0.0356044073489886
2016-02-01,0.011698256720116361
2016-02-02,-0.04074070199636842
2016-02-03,0.025338344145690264
2016-02-04,0.03765343366103565
2016-02-05,-0.019096427968669605
2016-02-08,-0.06800052923133691
2016-02-09,0.010441994527741217
2016-02-10,0.00982308069161858
2016-02-11,-0.009986309103181568
2016-02-12,0.0441062420479293
2016-02-16,0.05368943516252741
2016-02-17,0.03519996803777714
2016-02-18,0.011428261199591174
2016-02-19,-0.02290237990101332
2016-02-22,0.041923248477451824
2016-02-23,-0.026313083321332132
2016-02-24,0.01174541856406799
2016-02-25,0.004982546358215701
2016-02-26,0.013596691697622353
2016-02-29,0.0022008699966411956
2016-03-01,0.034403843466342544
2016-03-02,0.03125842217204129
2016-03-03,0.02898913163132177
2016-03-04,0.0274834957385696
2016-03-07,0.006519587717975471
2016-03-08,-0.052771266135802145
2016-03-09,0.007675812013964767
2016-03-10,-0.00832483302714242
2016-03-11,0.041877696546968844
2016-03-14,-0.007791148946472247
2016-03-15,-0.011282199614257518
2016-03-16,0.016242193517586136
2016-03-17,0.00982280012645439
2016-03-18,0.00883107485480399
2016-03-21,0.0030817936752807642
2016-03-22,-0.0024887033102969037
2016-03-23,-0.04148776019371225
2016-03-24,0.009085250868854899
2016-03-28,-0.010691796844008039
2016-03-29,-0.004871079229333452
2016-03-30,0.0010384902358174354
2016-03-31,0.011854071004183129
2016-04-01,0.009967983076737953
2016-04-04,0.000690706133679042
2016-04-05,-0.00047036868417252905
2016-04-06,0.014129218590417571
2016-04-07,-0.016130742606326777
2016-04-08,-0.0026401483936544286
2016-04-11,-0.00586782467748882
2016-04-12,0.002231895908480008
2016-04-13,0.022590920998221953
2016-04-14,-0.003772457693148601
2016-04-15,-0.005162386440343235
2016-04-18,0.010765753720751737
2016-04-19,-0.0014913402631711707
2016-04-20,0.0018615797763293918
2016-04-21,0.0007369359120187545
2016-04-22,-0.0022104916804113308
2016-04-25,-0.019517307692012858
2016-04-26,0.010991058759841955
2016-04-27,-0.023791075709553543
2016-04-28,0.0007303538298514046
2016-04-29,-0.01601108805762107
2016-05-02,-0.005475527203393771
2016-05-03,-0.0034568817612470317
2016-05-04,-0.013189290198095028
2016-05-05,-0.003267811424127032
2016-05-06,-0.00727033401660502
2016-05-09,0.000668323409026639
2016-05-10,0.009087710182675759
2016-05-11,-0.009827865979539663
2016-05-12,-0.020389798725420055
2016-05-13,0.002669136257223759
2016-05-16,0.011997083711256195
2016-05-17,0.007964875417214913
2016-05-18,0.00039934576227742646
2016-05-19,-0.004736025303798607
2016-05-20,0.0015147001174282803
2016-05-23,0.0006332812741136616
2016-05-24,0.018340348046472464
2016-05-25,0.0032836791012599517
2016-05-26,-0.00635875187539935
2016-05-27,0.007166786470749954
2016-05-31,0.013271304914691206
2016-06-01,0.005346271451597219
2016-06-02,0.013727850886949788
2016-06-03,-0.00559002908748918
2016-06-06,0.009860810528105269
2016-06-07,0.013819711293505378
2016-06-08,0.005761502742618363
2016-06-09,9.78163661721317e-05
2016-06-10,-0.0155493394085233
2016-06-13,-0.025248560802250786
2016-06-14,-0.009909739753812654
2016-06-15,-0.0015083866798157538
2016-06-16,-0.012133521815244495
2016-06-17,0.012238467123815223
2016-06-20,0.0077047211876523185
2016-06-21,0.005868648204463799
2016-06-22,-0.0054910409934103245
2016-06-23,0.011114453970189177
2016-06-24,-0.0566508629428852
2016-06-27,-0.034023695673070425
2016-06-28,0.02923299651299982
2016-06-29,0.030963535114922627
2016-06-30,0.011186580600709171
2016-07-01,0.00621389766146805
2016-07-05,-0.0284415556303107
2016-07-06,0.001061107562192876
2016-07-07,0.015185072244384092
2016-07-08,0.031310436640722174
2016-07-11,0.016313846509377217
2016-07-12,0.04226944399869757
2016-07-13,-0.0012408815352112465
2016-07-14,0.02364692150214893
2016-07-15,-0.007803565682934633
2016-07-18,0.007985665126015418
2016-07-19,-0.005043342314430388
2016-07-20,0.004152853117936539
2016-07-21,-0.008610427685305844
2016-07-22,0.006502113988603785
2016-07-25,-0.002805263905946564
2016-07-26,0.00982932568928956
2016-07-27,-0.005061154514395483
2016-07-28,-0.0010883531119133868
2016-07-29,-0.005162824007569788
2016-08-01,-0.0014186351653880604
2016-08-02,-0.014437995075554535
2016-08-03,0.0034334014929295895
2016-08-04,-0.02021250133717122
2016-08-05,0.014122438459975115
2016-08-08,-0.0012494662257340318
2016-08-09,-0.0012541583553284832
2016-08-10,-0.01402630164553147
2016-08-11,0.0064643110157505575
2016-08-12,0.0024802418292300234
2016-08-15,0.005604217062855632
2016-08-16,-0.004416153662489707
2016-08-17,-0.0015143039701401633
2016-08-18,-0.002711520078895413
2016-08-19,0.018107693994110764
2016-08-22,0.0026069823405543645
2016-08-23,0.006052152434158264
2016-08-24,-0.0013228265018441435
2016-08-25,0.006993986429883837
2016-08-26,-0.00768012710516295
2016-08-29,0.0047130630931827575
2016-08-30,0.012334697379416748
2016-08-31,-0.0016532330912387484
2016-09-01,-0.006018011357975461
2016-09-02,0.0055562766165503045
2016-09-06,0.0072098876554119295
2016-09-07,0.003972201118936759
2016-09-08,0.007034510256493012
2016-09-09,-0.026053900689475305
2016-09-12,0.017381987550577817
2016-09-13,-0.034947338076171876
2016-09-14,-0.011261168644382182
2016-09-15,0.006000518711671777
2016-09-16,-0.001479951611459629
2016-09-19,-0.003523730595234742
2016-09-20,-0.0030819483010862806
2016-09-21,0.019384301938398817
2016-09-22,0.01791857789839212
2016-09-23,-0.007053676572491908
2016-09-26,-0.000818959208615777
2016-09-27,-0.000801476564746118
2016-09-28,0.012746626523793337
2016-09-29,-0.0046956734006392
2016-09-30,0.007856785111954524
2016-10-03,0.005879192933453359
2016-10-04,-0.00658628571802934
2016-10-05,0.001566412544931872
2016-10-06,0.012454077447066017
2016-10-07,-0.003922462512881441
2016-10-10,0.005597061656297742
2016-10-11,-0.011553454986379708
2016-10-12,0.003321384681544793
2016-10-13,0.015317990770845115
2016-10-14,-0.005812908656043726
2016-10-17,-0.007728243612046994
2016-10-18,0.0009212734627415786
2016-10-19,0.004291845328338063
2016-10-20,-0.010748866208207166
2016-10-21,-0.003462293822854934
2016-10-24,0.0010789484952178354
2016-10-25,-0.0035833437972845107
2016-10-26,0.0015254099623077774
2016-10-27,-0.01157822141045315
2016-10-28,-0.008719873836697437
2016-10-31,0.009013497358860778
2016-11-01,-0.00254217955240571
2016-11-02,-0.006281067342256851
2016-11-03,-0.010420868903418668
2016-11-04,0.011387800926816526
2016-11-07,0.02616039333590177
2016-11-08,-0.002376098596998688
2016-11-09,0.04230165097393505
2016-11-10,0.019143166671555866
2016-11-11,-0.013815716848288197
2016-11-14,-0.0018344630311231905
2016-11-15,0.006737833457630404
2016-11-16,-0.007841411480821325
2016-11-17,-0.003087480081852334
2016-11-18,-0.02113785964818842
2016-11-21,0.00965661894018155
2016-11-22,-0.012031809384935088
2016-11-23,0.004449431751598709
2016-11-25,0.0032764193429863147
2016-11-28,0.003596061686201436
2016-11-29,-0.0034793234350731345
2016-11-30,-0.01245159997823403
2016-12-01,-0.014422016624014601
2016-12-02,-0.0015980285709342853
2016-12-05,0.01876568069832593
2016-12-06,0.0028517960170621687
2016-12-07,0.011821362167221617
2016-12-08,0.02278626885360967
2016-12-09,-0.0011733487255298207
2016-12-12,-0.01844404837166761
2016-12-13,-0.0035631465971298288
2016-12-14,-0.015568637440010136
2016-12-15,-0.013623192642111115
2016-12-16,0.01194236824677437
2016-12-19,0.0004088702182718843
2016-12-20,0.00282695493927263
2016-12-21,4.807273879440263e-05
2016-12-22,-0.00833382287214558
2016-12-23,0.0015997611724768769
2016-12-27,0.00037967976761896834
2016-12-28,-0.007035664363427152
2016-12-29,-0.0006171852875433428
2016-12-30,-0.00532336359889708
2017-01-03,0.011322936630942282
2017-01-04,0.014853767812270092
2017-01-05,-0.011999239383630978
2017-01-06,-0.007480482204207618
2017-01-09,-0.004297531788637076
2017-01-10,0.00654170057643988
2017-01-11,-0.012525097732825487
2017-01-12,0.0009206299283188947
2017-01-13,-0.0009962253208177676
2017-01-17,0.01292058065654629
2017-01-18,-0.008144147737548669
2017-01-19,-0.010900385355179877
2017-01-20,0.004899834261845271
2017-01-23,0.002405285782375011
2017-01-24,0.01004899767365637
2017-01-25,0.014628170655409334
2017-01-26,-0.02591695347490769
2017-01-27,-0.0075745304314717935
2017-01-30,0.0018658582471274166
2017-01-31,0.010500502494818355
2017-02-01,-0.0084877764146315
2017-02-02,-0.0009482452298500756
2017-02-03,0.009958370905192184
2017-02-06,-0.00926261746087168
2017-02-07,-0.006091385608415644
2017-02-08,0.018954178816138534
2017-02-09,0.018180028103694627
2017-02-10,-0.0006793503832574382
2017-02-13,-0.0010596636960495732
2017-02-14,0.017903674263369355
2017-02-15,0.01022169504584024
2017-02-16,-0.012846425047708221
2017-02-17,0.008515212252405358
2017-02-21,0.0029936013166399493
2017-02-22,-0.001108886484619742
2017-02-23,-0.00998365085386157
2017-02-24,0.0161644522802736
2017-02-27,-0.0010409252840948738
2017-02-28,-0.043351569455976416
2017-03-01,0.004358197042967327
2017-03-02,-0.003878842873621835
2017-03-03,0.0022882734668953843
2017-03-06,-0.006337260292026792
2017-03-07,-0.018872107546864893
2017-03-08,0.005194675336037258
2017-03-09,0.007130585732346551
2017-03-10,0.005584107824259033
2017-03-13,-0.0013881572641587293
2017-03-14,-0.0186731955075729
2017-03-15,0.010358030722886382
2017-03-16,-0.006949760318921649
2017-03-17,-0.0036475996819287037
2017-03-20,0.012450025727102444
2017-03-21,-0.018781119628343834
2017-03-22,-0.011283736794046772
2017-03-23,0.014735480562189252
2017-03-24,0.010024242286555018
2017-03-27,0.002924128100300283
2017-03-28,0.009185445350226796
2017-03-29,0.014810137731297312
2017-03-30,-0.008505204459025974
2017-03-31,-0.002900352555510255
2017-04-03,-0.008278858911436062
2017-04-04,0.00956877309262747
2017-04-05,-0.00937707860519903
2017-04-06,0.016968391441214512
2017-04-07,0.004168163759959776
2017-04-10,0.010577050472144566
2017-04-11,-0.009888058769733098
2017-04-12,-0.009647368252635758
2017-04-13,-0.002002819053582195
2017-04-17,0.0022864846621118654
2017-04-18,-0.014775425684976598
2017-04-19,-0.004974637811735173
2017-04-20,-0.0028167490922254125
2017-04-21,0.0033440280481192965
2017-04-24,0.0041238873760811815
2017-04-25,0.001938630102974804
2017-04-26,0.01232201326731819
2017-04-27,-0.004286219344169128
2017-04-28,-4.2751126727291365e-05
2017-05-01,-0.007773984548704506
2017-05-02,0.009882103471028716
2017-05-03,0.0013917695655570107
2017-05-04,-0.005242713889136441
2017-05-05,0.013564345957028625
2017-05-08,-0.0032499733573669305
2017-05-09,0.0008794720397231502
2017-05-10,0.002706506118082053
2017-05-11,-0.009457862606167877
2017-05-12,-0.021079044801003477
2017-05-15,0.007486213629011184
2017-05-16,-0.01044634306613327
2017-05-17,-0.020882658414720368
2017-05-18,0.009026087674864715
2017-05-19,0.010132866068343504
2017-05-22,0.00566249597231715
2017-05-23,-0.004599794126456703
2017-05-24,-0.0045283999675353355
2017-05-25,-0.0034436645658271767
2017-05-26,-0.0064952948333756085
2017-05-30,-0.010171084445562608
2017-05-31,-0.0051057186505726665
2017-06-01,0.024594406159416285
2017-06-02,-0.011085320023131319
2017-06-05,0.002054498446226483
2017-06-06,0.0017142084869894657
2017-06-07,-0.009125888042312702
2017-06-08,0.0005250969334097742
2017-06-09,0.02600347038862212
2017-06-12,0.013508872095650116
2017-06-13,0.013342089777429067
2017-06-14,-0.014026645012986106
2017-06-15,-0.002376944425855854
2017-06-16,0.005063194349434431
2017-06-19,-0.008082803165073083
2017-06-20,-0.013382180594663128
2017-06-21,-0.02179044681518788
2017-06-22,0.007632189784944844
2017-06-23,0.015269690134486081
2017-06-26,0.012362179972167086
2017-06-27,0.0007896259486487429
2017-06-28,0.009571674404887287
2017-06-29,0.007916669403240761
2017-06-30,-0.003573843509625552
2017-07-03,0.018113810048208126
2017-07-05,-0.040343323250847614
2017-07-06,-0.02111630928449608
2017-07-07,-0.004651592599444521
2017-07-10,-0.0006429945094462931
2017-07-11,0.0034378367249061517
2017-07-12,0.005103149814449205
2017-07-13,0.012328247699163755
2017-07-14,0.0033553170535937206
2017-07-17,-0.0052767081144715735
2017-07-18,-0.010758990484664289
2017-07-19,0.02538770506530057
2017-07-20,-0.00956376643920749
2017-07-21,-0.005213382341382612
2017-07-24,-0.006659979040820375
2017-07-25,0.02311014040721307
2017-07-26,-0.0002503549631465262
2017-07-27,0.015855899636543123
2017-07-28,0.003827636260349421
2017-07-31,0.00047139132606306423
2017-08-01,0.009506900277528329
2017-08-02,-0.0021162869151704067
2017-08-03,-0.004461917696641538
2017-08-04,0.0008477666588674436
2017-08-07,-0.005990916758136078
2017-08-08,-0.00786180771676649
2017-08-09,-0.002485870256615441
2017-08-10,-0.022337757031699854
2017-08-11,0.008017896389022238
2017-08-14,0.005322804428069716
2017-08-15,-0.026975660764296003
2017-08-16,0.009843737233979934
2017-08-17,-0.01353351408751955
2017-08-18,-0.005157055344016992
2017-08-21,-0.0023287629664199617
2017-08-22,0.0056378079697302465
2017-08-23,-0.017396764002746222
2017-08-24,-0.0007636132871420288
2017-08-25,0.00645022941451422
2017-08-28,-0.005689406379131745
2017-08-29,0.0012211440031279944
2017-08-30,0.004252591418438401
2017-08-31,0.004631182838923289
2017-09-01,0.013453360235554124
2017-09-05,-0.0016871533421094608
2017-09-06,0.011679447851107704
2017-09-07,-0.004206531783118361
2017-09-08,-0.010158532328617253
2017-09-11,0.011022127604526257
2017-09-12,0.013624433010911987
2017-09-13,0.021870670592783616
2017-09-14,0.0005828595461603311
2017-09-15,0.003759179146655245
2017-09-18,-0.003512180532213527
2017-09-19,-0.01357851983176034
2017-09-20,0.007944248107518958
2017-09-21,-0.0009917601623614216
2017-09-22,0.0034323794946819926
2017-09-25,0.01593823116042682
2017-09-26,0.0056186364532954565
2017-09-27,0.0066820879765519085
2017-09-28,-0.011076737004290706
2017-09-29,0.004718386677058706
2017-10-02,0.0032538972839617044
2017-10-03,0.0032840082569780228
2017-10-04,-0.00028351129256595266
2017-10-05,0.0011022497142176286
2017-10-06,-0.0031103617769187796
2017-10-09,-0.007753331962146049
2017-10-10,0.006841290266440238
2017-10-11,0.00024019112383013555
2017-10-12,0.003607130391227498
2017-10-13,0.0013411548109979357
2017-10-16,-0.00551479168749579
2017-10-17,-0.010650859077136587
2017-10-18,-0.0012600026033665393
2017-10-19,0.0013746389986013516
2017-10-20,0.004298162208267054
2017-10-23,0.0003910783276989458
2017-10-24,-0.000962971815985525
2017-10-25,-0.009521114258640308
2017-10-26,0.0065991947385284026
2017-10-27,-0.006318152187157268
2017-10-30,-0.013121529372982745
