Date,return
2020-07-23,0.0008864968687662182
2020-07-24,-0.006717864304742072
2020-07-27,-0.0009866628453355961
2020-07-28,-0.005816015103597683
2020-07-29,0.01636587554892113
2020-07-30,-0.010811199254510507
2020-07-31,0.004205998607784411
2020-08-03,-0.009157386140403456
2020-08-04,0.0327694176314153
2020-08-05,0.03181496682309483
2020-08-06,0.0002091582740425084
2020-08-07,0.006327660037326643
2020-08-10,0.05769466097914086
2020-08-11,-0.012409846804789425
2020-08-12,-0.00856387329415146
2020-08-13,-0.015363092347939611
2020-08-14,0.01228713651641712
2020-08-17,-0.03374943589735373
2020-08-18,-0.012462946197815515
2020-08-19,-0.0007203641264535105
2020-08-20,-0.012407690985857932
2020-08-21,-0.01254064559568262
2020-08-24,0.0520781352913938
2020-08-25,-0.00817353278241969
2020-08-26,-0.025887257566638126
2020-08-27,0.015948261874434735
2020-08-28,0.03376536249465682
2020-08-31,-0.023745593825247793
2020-09-01,-0.01540288523373732
2020-09-02,0.017470516076982204
2020-09-03,-0.016669812831339295
2020-09-04,-0.006926774432201377
2020-09-08,-0.029859222406955505
2020-09-09,0.005878165720427397
2020-09-10,-0.01823369032313096
2020-09-11,0.014062645968154763
2020-09-14,0.01807420419625231
2020-09-15,-0.0008009606908391804
2020-09-16,0.015865630340068628
2020-09-17,-0.000714979358793855
2020-09-18,-0.016415009263756396
2020-09-21,-0.01463163585718349
2020-09-22,0.0004254750305820341
2020-09-23,-0.016858308283339368
2020-09-24,-0.0026553900642824367
2020-09-25,0.010150365308660836
2020-09-28,0.0156096324338887
2020-09-29,-0.007349762929543969
2020-09-30,-0.00016067431621127372
2020-10-01,-0.03987048310381201
2020-10-02,0.021520535208605945
2020-10-05,0.03975096466127988
2020-10-06,-0.02689435091853011
2020-10-07,0.013088363469333154
2020-10-08,0.056215947008248106
2020-10-09,-0.0196815856802667
2020-10-12,-5.070271177851635e-05
2020-10-13,-0.02567451915283452
2020-10-14,0.00636858043404881
2020-10-15,0.022159762001446072
2020-10-16,-0.043977082203879664
2020-10-19,-0.017725002653281453
2020-10-20,0.03495705563155174
2020-10-21,-0.022791412941648423
2020-10-22,0.02698547069782532
2020-10-23,-0.0033699434049101816
2020-10-26,-0.049446554342375486
2020-10-27,-0.026703000215079757
2020-10-28,-0.05998356410560507
2020-10-29,0.0301420315014993
2020-10-30,0.022844858197075893
2020-11-02,0.04874942329814404
2020-11-03,0.004398473866490349
2020-11-04,-0.0007071514300991508
2020-11-05,0.013220304713952826
2020-11-06,-0.03198327007313971
2020-11-09,0.19563627264474234
2020-11-10,0.010006965183507566
2020-11-11,-0.015944845905858127
2020-11-12,-0.029190113791841485
2020-11-13,0.05224032174888585
2020-11-16,0.0749040390662714
2020-11-17,0.010680696903846388
2020-11-18,-0.01926633689980772
2020-11-19,0.016930280275333956
2020-11-20,0.0021990260705553547
2020-11-23,0.08577178037916208
2020-11-24,0.049649580860223926
2020-11-25,-0.0193817477840473
2020-11-27,-0.009631280652779938
2020-11-30,-0.051317162087092416
2020-12-01,0.004144153811683503
2020-12-02,-0.006136570110589811
2020-12-03,0.01196712701275139
2020-12-04,0.004175481318711037
2020-12-07,-6.25335654345755e-05
2020-12-08,-0.00025193607994388346
2020-12-09,-0.0031806679977570565
2020-12-10,-0.00032670306113962176
2020-12-11,-0.0014322285844487579
2020-12-14,0.00901755332422165
2020-12-15,0.012052607378374923
2020-12-16,-0.002928495011264121
2020-12-17,0.01968179258430455
2020-12-18,0.002506764789225535
2020-12-21,-0.007896298159018288
2020-12-22,0.0015211669943631882
2020-12-23,-0.0014514994164932292
2020-12-24,0.0026179922832879846
2020-12-28,-0.0018133778244195824
2020-12-29,-0.0027323013230827753
2020-12-30,0.0027378406238850353
2020-12-31,0.006087102906150388
2021-01-04,-0.006569935307034636
2021-01-05,-0.006950367785624323
2021-01-06,0.021860186665798698
2021-01-07,-0.007821266212318524
2021-01-08,0.004017081565899506
2021-01-11,-0.0048669712982265965
2021-01-12,-0.0018931411602452714
2021-01-13,0.005601934743545889
2021-01-14,-0.0008944655241296066
2021-01-15,0.008481646379531072
2021-01-19,-0.002419931193778645
2021-01-20,0.00574499374129559
2021-01-21,-0.0005030235126159073
2021-01-22,0.001095500186893017
2021-01-25,0.012226390058534188
2021-01-26,0.0038384858238414647
2021-01-27,-0.009473020500589036
2021-01-28,0.001983123914290507
2021-01-29,-0.008813945297354719
2021-02-01,0.014493688585832843
2021-02-02,0.02747073957570705
2021-02-03,0.021651662351702596
2021-02-04,0.01170997107296511
2021-02-05,0.013433308098653632
2021-02-08,0.013809940155689326
2021-02-09,-0.007155179345091823
2021-02-10,0.0093121895860943
2021-02-11,-0.00735075841905013
2021-02-12,0.014088815133116295
2021-02-16,0.025386682692611164
2021-02-17,0.003773375807030022
2021-02-18,-0.013306459924235882
2021-02-19,0.02790353824709575
2021-02-22,0.021178190251659006
2021-02-23,0.018475274805856645
2021-02-24,0.02979141505795091
2021-02-25,-0.032667229004546286
2021-02-26,-0.00272598124354555
2021-03-01,0.030416686347004403
2021-03-02,-0.017081922443605582
2021-03-03,-0.01547949602184694
2021-03-04,-0.01612344955820211
2021-03-05,0.018446947623235732
2021-03-08,0.00013979531911214498
2021-03-09,0.029071395115973946
2021-03-10,0.005395712775700114
2021-03-11,0.008580046523302198
2021-03-12,0.003993081118358687
2021-03-15,0.013556030596733461
2021-03-16,-0.015445312115974075
2021-03-17,0.012654305400316923
2021-03-18,-0.010791153355323038
2021-03-19,0.001453299168943944
2021-03-22,0.009684121285188186
2021-03-23,-0.018042251222840724
2021-03-24,-0.0018252815480272139
2021-03-25,0.009174097206121314
2021-03-26,0.008646686883053601
2021-03-29,0.003055941305606924
2021-03-30,-0.005411604972583894
2021-03-31,0.003730956874704294
2021-04-01,0.012233573282972265
2021-04-05,0.0023720086534340223
2021-04-06,0.014493368358528437
2021-04-07,-0.015369303044031047
2021-04-08,0.018320948974778463
2021-04-09,0.005850672591339679
2021-04-12,-0.0007244819708495994
2021-04-13,0.018363746931206282
2021-04-14,-0.011290410063075362
2021-04-15,0.015665431109599583
2021-04-16,9.08719887762646e-05
2021-04-19,-0.014283538378284688
2021-04-20,-0.005215836853500533
2021-04-21,0.02122434991668154
2021-04-22,0.0018042577827621976
2021-04-23,0.015786845878932153
2021-04-26,0.016924710759613396
2021-04-27,-0.009599076932818463
2021-04-28,-0.015542279502092627
2021-04-29,-0.021022237284039503
2021-04-30,-0.016677999531915965
2021-05-03,0.013921848536837778
2021-05-04,-0.007080915346753614
2021-05-05,0.010834637807008031
2021-05-06,0.004592284857047624
2021-05-07,0.026681319160707505
2021-05-10,-0.004263530236340673
2021-05-11,-0.004961865015899203
2021-05-12,-0.024847284755953405
2021-05-13,0.011991866660923124
2021-05-14,0.022961592753678296
2021-05-17,0.012765797260873523
2021-05-18,-0.0032379665469016946
2021-05-19,-0.015347837504960493
2021-05-20,-0.0005359035363998173
2021-05-21,0.004377262534243709
2021-05-24,0.008585654703045932
2021-05-25,-0.007789507727005452
2021-05-26,0.01440166746452187
2021-05-27,0.01378060415071719
2021-05-28,-0.008595511197008332
2021-06-01,-0.0039370464110495395
2021-06-02,0.0026082313124442193
2021-06-03,-0.008948635974467312
2021-06-04,0.010203200040467387
2021-06-07,0.0062095854466446615
2021-06-08,0.008078823901748555
2021-06-09,-0.004366844592570196
2021-06-10,0.013379489673945168
2021-06-11,0.011470468102513143
2021-06-14,0.0002100440390384033
2021-06-15,-0.010830656485516475
2021-06-16,-0.004606110335379854
2021-06-17,0.016386566007281222
2021-06-18,-0.005325187239964025
2021-06-21,0.012597796467835832
2021-06-22,0.009663239273961058
2021-06-23,0.0074092520025924695
2021-06-24,0.008357703752919377
2021-06-25,0.00276626775430705
2021-06-28,0.02345737937171837
2021-06-29,0.004546195429057999
2021-06-30,-0.0052574871370591365
2021-07-01,0.005932231890522244
2021-07-02,-0.002913739881558053
2021-07-06,-0.023858714303805876
2021-07-07,-0.00791402999191273
2021-07-08,-0.010939227851058442
2021-07-09,0.03297227246711685
2021-07-12,0.00025445137240713805
2021-07-13,-0.01598214215879028
2021-07-14,-0.006564244526603025
2021-07-15,-0.013143697879619155
2021-07-16,-0.027017828593128068
2021-07-19,-0.024032458910488518
2021-07-20,0.030184809014330724
2021-07-21,0.02083206695374831
2021-07-22,-0.005544195251130446
2021-07-23,-0.0019496551568306088
2021-07-26,0.020501949854741797
2021-07-27,-0.009260096299204525
2021-07-28,0.007480793009862531
2021-07-29,0.010291146701575138
2021-07-30,-0.006102995120099043
2021-08-02,-0.005462020280030443
2021-08-03,0.0012114820592183048
2021-08-04,-0.02985379462701663
2021-08-05,0.04108295773628788
2021-08-06,0.010981032404709247
2021-08-09,-0.010984295667733547
2021-08-10,0.017224857619083954
2021-08-11,0.008990702401955286
2021-08-12,-0.00622850015494907
2021-08-13,-0.013858333149622327
2021-08-16,-0.014787768401886003
2021-08-17,-0.018406733165871537
2021-08-18,-0.003786716925116141
2021-08-19,-0.02819113979993221
2021-08-20,0.009004266832828657
2021-08-23,0.03908335038572186
2021-08-24,0.04027238953833878
2021-08-25,0.010605084765142592
2021-08-26,-0.011958355499718399
2021-08-27,0.023467158768701
2021-08-30,-0.01854536365381521
2021-08-31,0.008745338605770836
2021-09-01,0.0015842471898172563
2021-09-02,0.0067128174194104225
2021-09-03,-0.0039942021758774815
2021-09-07,-0.0034583689635715896
2021-09-08,0.017859937053591755
2021-09-09,-0.0060481304609835375
2021-09-10,-0.014339769842032925
2021-09-13,0.01668209704044029
2021-09-14,-0.010806162208823399
2021-09-15,0.005844805343162341
2021-09-16,-0.0022170779529163244
2021-09-17,-0.0034978397112685913
2021-09-20,-0.013860052896541476
2021-09-21,-0.009372015165644189
2021-09-22,-0.0033564142954019107
2021-09-23,0.005169877934820144
2021-09-24,-0.0004646346623184751
2021-09-27,0.010473034961605421
2021-09-28,-0.011039497537951906
2021-09-29,-0.0010872029199527566
2021-09-30,-0.001413865247991285
2021-10-01,0.0031570792355733123
2021-10-04,-0.012712238997215042
2021-10-05,0.01870339248074382
2021-10-06,-0.004155455745884351
2021-10-07,0.019287129888298025
2021-10-08,-0.0035759642743853903
2021-10-11,-0.006460688746249178
2021-10-12,0.0038473424423900895
2021-10-13,0.006169476049521839
2021-10-14,0.010632355365747182
2021-10-15,0.0024762480952867146
2021-10-18,-0.004587125081082444
2021-10-19,0.003952818955613324
2021-10-20,0.006407674970728227
2021-10-21,0.006656008793435653
2021-10-22,-0.0028437224720306523
2021-10-25,0.016071422086971376
2021-10-26,0.004623328301226083
2021-10-27,-0.012261124617963573
2021-10-28,0.020007024572686216
2021-10-29,0.007626396960533521
2021-11-01,0.013532865201157507
2021-11-02,-0.018010141183775252
2021-11-03,0.011190451260767665
2021-11-04,-0.02211143374978859
2021-11-05,-0.0047339843414717095
2021-11-08,0.006526817819612386
2021-11-09,-0.020383560250976405
2021-11-10,-0.005044701317609589
2021-11-11,-0.008571439481436793
2021-11-12,0.012488597292180981
2021-11-15,0.0012101917217206984
2021-11-16,-0.004708186045101104
2021-11-17,-0.00905595451277087
2021-11-18,-0.001280158335896398
2021-11-19,-0.004538728918067648
2021-11-22,0.008420859422961302
2021-11-23,-0.0013464429349823168
2021-11-24,-0.0015839261337555427
2021-11-26,0.004261462825580278
2021-11-29,0.009229125271998786
2021-11-30,-0.02650225572292173
2021-12-01,-0.04433611178274067
2021-12-02,0.061555904342018936
2021-12-03,-0.025527672644603976
2021-12-06,0.05278206569853721
2021-12-07,0.006590157942516329
2021-12-08,0.031492303686810975
2021-12-09,-0.01593933934107957
2021-12-10,-0.0048981947111672594
2021-12-13,-0.02587864000223469
2021-12-14,-0.0007003549928291
2021-12-15,0.0014988604309519877
2021-12-16,-0.014334725242273184
2021-12-17,0.02194997630807314
2021-12-20,-0.005969082657257753
2021-12-21,0.061631064261656744
2021-12-22,0.016840078034497705
2021-12-23,0.00531609951052835
2021-12-27,-0.007848555441666683
2021-12-28,-0.007713857127913738
2021-12-29,-0.0024796951218860387
2021-12-30,0.0024049051420101056
2021-12-31,-0.005373986342036474
2022-01-03,-0.005805837261629077
2022-01-04,-0.01690558861306112
2022-01-05,-0.06248957816405996
2022-01-06,0.0030998671531072062
2022-01-07,-0.022523859817682554
2022-01-10,0.004019541165077589
2022-01-11,0.010451697756739653
2022-01-12,-0.00027649554546798114
2022-01-13,-0.029668988875358317
2022-01-14,-0.012926523281084935
2022-01-18,-0.023995376182223326
2022-01-19,-0.0018296311749384508
2022-01-20,-0.015618835336005733
2022-01-21,-0.02554246248482919
2022-01-24,0.030944177452072653
2022-01-25,-0.04142045439288619
2022-01-26,-0.017969197651172417
2022-01-27,-0.012613002532344987
2022-01-28,0.03281788024152605
2022-01-31,0.05872095683001689
2022-02-01,0.011131747070829647
2022-02-02,-0.01637221352266821
2022-02-03,-0.04087748391579147
2022-02-04,0.017335152560114486
2022-02-07,-0.0069075773874899375
2022-02-08,0.014162624829102246
2022-02-09,0.047416762154754856
2022-02-10,-0.022268305575970027
2022-02-11,-0.03664589911868035
2022-02-14,-0.019567370546407392
2022-02-15,0.037769018970788125
2022-02-16,0.005177262445918241
2022-02-17,-0.037106448809727965
2022-02-18,-0.010765287542169722
2022-02-22,-0.025394325603250167
2022-02-23,-0.03164882180578695
2022-02-24,0.06470144367226861
2022-02-25,0.03153426525605247
2022-02-28,-0.036072658080810956
2022-03-01,-0.03350723729812419
2022-03-02,0.037851466816026344
2022-03-03,-0.03342860115188559
2022-03-04,-0.03495604005563402
2022-03-07,-0.057418066269197376
2022-03-08,0.008079078592071036
2022-03-09,0.04984644820045408
2022-03-10,-0.018824425621682732
2022-03-11,-0.010214905933026576
2022-03-14,0.007867306928586604
2022-03-15,0.02508706685533756
2022-03-16,0.07513287599762362
2022-03-17,0.011813820880319572
2022-03-18,0.029849996026408036
2022-03-21,-0.01730248605135957
2022-03-22,0.027800499604066494
2022-03-23,-0.020307279647503028
2022-03-24,0.007669412144778577
2022-03-25,-0.016927016291234564
2022-03-28,0.009870283840414853
2022-03-29,0.04452879429926511
2022-03-30,-0.026475409332279945
2022-03-31,-0.018300673880297633
2022-04-01,-0.005329590977702591
2022-04-04,0.013597469079855951
2022-04-05,-0.03484105383768591
2022-04-06,-0.015757612705086237
2022-04-07,-0.0029573472104888923
2022-04-08,0.015966081422226344
2022-04-11,-0.006882095916864694
2022-04-12,-0.0033352878408607124
2022-04-13,0.020673771511070124
2022-04-14,-0.015199968041377843
2022-04-18,0.00048346281667610526
2022-04-19,0.026747370544174687
2022-04-20,-9.933476240144869e-05
2022-04-21,-0.018242279867693632
2022-04-22,-0.0320605985086153
2022-04-25,0.006649961584067344
2022-04-26,-0.0344344088740567
2022-04-27,-0.0017695158317057812
2022-04-28,0.029126275544348407
2022-04-29,-0.02291920239219897
2022-05-02,0.03507803251497899
2022-05-03,0.00929469947264171
2022-05-04,0.0497103990358376
2022-05-05,-0.04921491286647482
2022-05-06,-0.03237068374385106
2022-05-09,-0.035519983486588455
2022-05-10,-0.0017588114297649618
2022-05-11,-0.03911752213362275
2022-05-12,0.03132419571057226
2022-05-13,0.0467484700209631
2022-05-16,-0.0248421945868335
2022-05-17,0.027515245592649618
2022-05-18,-0.051692999893800606
2022-05-19,0.01948274967288516
2022-05-20,0.0068964859135956175
2022-05-23,0.01443802140490783
2022-05-24,-0.03707576783980416
2022-05-25,0.027721574842720025
2022-05-26,0.036590972523025955
2022-05-27,0.035329916182658974
2022-05-31,-0.012670603562459895
2022-06-01,-0.031621880378565795
2022-06-02,0.060365576745952707
2022-06-03,-0.027550541190968558
2022-06-06,-0.0016523789830647838
2022-06-07,0.006269364751386576
2022-06-08,-0.012076354603851237
2022-06-09,-0.04717375572559174
2022-06-10,-0.04679474092057816
2022-06-13,-0.06520302516010457
2022-06-14,-0.022670273436943132
2022-06-15,0.027479683947623856
2022-06-16,-0.06439654824368951
2022-06-17,0.026858991445987017
2022-06-21,-0.009649546444068435
2022-06-22,0.0037702623502735566
2022-06-23,0.022717927324185386
2022-06-24,0.05863675036765751
2022-06-27,-0.01669752343731449
2022-06-28,-0.02826706199586062
2022-06-29,-0.03579916963785205
2022-06-30,-0.021851934229676642
2022-07-01,0.017153345048951073
2022-07-05,0.024820166326746662
2022-07-06,-0.03018857163616563
2022-07-07,0.03433714672985017
2022-07-08,-0.016039238771028353
2022-07-11,-0.028965083155621154
2022-07-12,0.034972695756753935
2022-07-13,-0.0036683581780952886
2022-07-14,-0.025397959839616426
2022-07-15,0.03307778290899295
2022-07-18,0.024584480203614326
2022-07-19,0.0452781765997123
2022-07-20,0.02871312167186646
2022-07-21,-0.02592694375913309
2022-07-22,-0.023847825163748462
2022-07-25,0.0022754528366282787
2022-07-26,-0.028659277869295386
2022-07-27,0.034963142335088924
2022-07-28,0.025338138340230736
2022-07-29,0.005681102094043055
2022-08-01,-0.022590887781325265
2022-08-02,0.005444893989791733
2022-08-03,-0.018558215996070295
2022-08-04,-0.031109637398972816
2022-08-05,0.02021246005609425
2022-08-08,0.010877774083889903
2022-08-09,0.006595347241306836
2022-08-10,0.014697897123971983
2022-08-11,0.02609802827064088
2022-08-12,0.010482921223067721
2022-08-15,-0.017149223040012252
2022-08-16,0.0003670367642663705
2022-08-17,-0.0001116419120902658
2022-08-18,0.020155300088543944
2022-08-19,-0.008826947686588206
2022-08-22,-0.0036417421623390566
2022-08-23,0.030768468246964022
2022-08-24,0.008242612644320468
2022-08-25,0.01438761403873533
2022-08-26,-0.023576824399701036
2022-08-29,0.008229603798964192
2022-08-30,-0.03517636448704435
2022-08-31,-0.0049427185552528684
2022-09-01,0.00789381156240816
2022-09-02,0.00022037755339284775
2022-09-06,-0.012950066883113953
2022-09-07,0.029030948693290926
2022-09-08,0.010987414406058639
2022-09-09,0.02288742069152534
2022-09-12,0.017812873724854128
2022-09-13,-0.05022916226443466
2022-09-14,-0.0012475496463436155
2022-09-15,-0.010700845505462632
2022-09-16,0.0003646210249288568
2022-09-19,-0.0023265656698605148
2022-09-20,-0.018663277646282995
2022-09-21,-0.014366378519580949
2022-09-22,-0.026291518124467853
2022-09-23,-0.02045938758134862
2022-09-26,-0.018782727150935805
2022-09-27,-0.0006360660732108391
2022-09-28,0.02331251035813245
2022-09-29,-0.017574226528779737
2022-09-30,-0.008166980571149184
2022-10-03,0.03197157662331255
2022-10-04,0.04567061718990778
2022-10-05,-0.0023682596595101415
2022-10-06,-0.01718059335090645
2022-10-07,-0.05231345245097559
2022-10-10,-0.013495397888655893
2022-10-11,-0.004663698299466291
2022-10-12,0.0017075820380498927
2022-10-13,0.02136631986243833
2022-10-14,-0.026615492508583555
2022-10-17,0.03245354938230449
2022-10-18,0.0072563238443133175
2022-10-19,-0.03645641612407584
2022-10-20,-0.00260214406940743
2022-10-21,0.02104062515917444
2022-10-24,0.0187573905761702
2022-10-25,0.0339964833440515
2022-10-26,-0.016386402699425175
2022-10-27,-0.006039637988341086
2022-10-28,0.020683428588948685
2022-10-31,-0.02131473608208736
2022-11-01,0.0012042162355031076
2022-11-02,-0.02715603755893835
2022-11-03,-0.005169852722339263
2022-11-04,0.009150894426654567
2022-11-07,0.0035330053512821263
2022-11-08,0.01950297381194277
2022-11-09,-0.02182700152442594
2022-11-10,0.10393887170588266
2022-11-11,0.04434125838324479
2022-11-14,-0.017458650707423563
2022-11-15,0.013203611041382204
2022-11-16,-0.033988589475853696
2022-11-17,-0.008895609845623032
2022-11-18,0.0038614459882121317
2022-11-21,-0.013050644662284894
2022-11-22,0.02161083564617903
2022-11-23,0.01169632408092064
2022-11-25,-0.0034591766544032954
2022-11-28,-0.020996879026201867
2022-11-29,-0.0021715925822671234
2022-11-30,0.04791638472262712
2022-12-01,-0.002692825070284777
2022-12-02,0.0015431597137093964
2022-12-05,-0.030294975543568664
2022-12-06,-0.009694658923386657
2022-12-07,-0.010906861470888651
2022-12-08,-0.0016712832037929072
2022-12-09,0.00546605080405277
2022-12-12,0.006140064601964091
2022-12-13,0.005942839706974234
2022-12-14,-0.0065001126184172755
2022-12-15,-0.03001533710905469
2022-12-16,-0.015105646736606557
2022-12-19,-0.013412653688003142
2022-12-20,-0.014276387182353545
2022-12-21,0.017593759001656384
2022-12-22,-0.020107320776803595
2022-12-23,0.009792127769546456
2022-12-27,-0.01452395753320378
2022-12-28,0.0005592625112982642
2022-12-29,0.03297484510849214
2022-12-30,0.00047213908827842266
2023-01-03,-0.01978228414742538
2023-01-04,0.04136310125763269
2023-01-05,-0.01253234020630425
2023-01-06,0.023078327632770224
2023-01-09,0.023733665737064313
2023-01-10,0.005901140620669244
2023-01-11,0.012890932468051721
2023-01-12,0.026191993143884276
2023-01-13,0.0031790035485445233
2023-01-17,0.01296797539827378
2023-01-18,-0.020893737975295066
2023-01-19,-0.015399500157575354
2023-01-20,0.031075663756330082
2023-01-23,0.025850768952105176
2023-01-24,0.0012028322752442257
2023-01-25,-0.0007792363061217445
2023-01-26,0.017608119459249318
2023-01-27,0.008917676499532857
2023-01-30,-0.02171787263779863
2023-01-31,0.026436140136221798
2023-02-01,-0.00048107123702308954
2023-02-02,0.00352225239911257
2023-02-03,-0.007839369617964765
2023-02-06,-0.005255211416776141
2023-02-07,0.004373669521633349
2023-02-08,-0.012321253324684932
2023-02-09,-0.016789925127765205
2023-02-10,0.022979363511417383
2023-02-13,-0.003393385303672004
2023-02-14,-0.001801079176688125
2023-02-15,0.0024832269885355696
2023-02-16,-0.008633533242610627
2023-02-17,0.0003428406834935947
2023-02-21,-0.011654718283381028
2023-02-22,0.008828240586012105
2023-02-23,-0.005877242356135302
2023-02-24,-0.006504318690576072
2023-02-27,-0.0030081894283061077
2023-02-28,-0.0055580459444995334
2023-03-01,-0.0039948861887975865
2023-03-02,0.01167260243363163
2023-03-03,0.012225622749092913
2023-03-06,-0.01194147073212749
2023-03-07,-0.027328776553451718
2023-03-08,-0.0016007633516983322
2023-03-09,-0.019494209904316228
2023-03-10,-0.019503542512173292
2023-03-13,-0.0028456238694671513
2023-03-14,0.004356803100231997
2023-03-15,0.0023206965041264295
2023-03-16,0.00921313746914635
2023-03-17,0.001514069192388979
2023-03-20,0.009387374024349526
2023-03-21,-0.00016506125781634573
2023-03-22,-0.020269350578358724
2023-03-23,0.004819976539551397
2023-03-24,0.005798810047308511
2023-03-27,0.015540790151430686
2023-03-28,0.007713899776133537
2023-03-29,0.01700781936748912
2023-03-30,0.004537657639730941
2023-03-31,0.02350752955998832
2023-04-03,-0.014415998260963138
2023-04-04,-0.034982346608266914
2023-04-05,-0.0034714011921643476
2023-04-06,0.017791488515100262
2023-04-10,0.01691169283390116
2023-04-11,0.008221138963741458
2023-04-12,-0.006767225678171208
