Date,return
2023-04-13,0.010854960492505996
2023-04-14,-0.01258151010019163
2023-04-17,0.032565024739262864
2023-04-18,-0.007717625425782338
2023-04-19,0.0313434419368452
2023-04-20,-0.03163850457877412
2023-04-21,-0.028182445452203785
2023-04-24,-0.015694192024450805
2023-04-25,-0.03727067257876819
2023-04-26,-0.0020155197844947126
2023-04-27,0.023877614139037242
2023-04-28,0.030933510846798188
2023-05-01,-0.009399565246729925
2023-05-02,-0.02536641721903172
2023-05-03,-0.0032990989790876793
2023-05-04,-0.018228249701972565
2023-05-05,0.04302796792356936
2023-05-08,-0.0015885069202263413
2023-05-09,0.005405632527623949
2023-05-10,0.0019172792181672226
2023-05-11,-0.005766508805779502
2023-05-12,0.02933356332574667
2023-05-15,0.015388386559817826
2023-05-16,-0.021415803566037787
2023-05-17,0.021217650877316165
2023-05-18,0.011124483729209513
2023-05-19,-0.013897898817217359
2023-05-22,0.01471851918411229
2023-05-23,0.0050561971976402125
2023-05-24,-0.013097532641613731
2023-05-25,-0.0014860330044766832
2023-05-26,0.01287142308939804
2023-05-30,0.003961922784533357
2023-05-31,-0.020986281589764767
2023-06-01,-0.0045679575859946964
2023-06-02,0.0355858459221434
2023-06-05,-0.012181371272342168
2023-06-06,0.02183029835262562
2023-06-07,0.01992417204881415
2023-06-08,-0.0047369214136418715
2023-06-09,-0.012906107808269996
2023-06-12,0.010466594769739178
2023-06-13,0.014502367263266714
2023-06-14,-0.005185498445206517
2023-06-15,0.009043699669965287
2023-06-16,-0.001360770092784947
2023-06-20,-0.0222518198800561
2023-06-21,-0.0047376550065126415
2023-06-22,-0.01265036710100841
2023-06-23,-0.01962226977413161
2023-06-26,0.012259964246217848
2023-06-27,0.021671928861872893
2023-06-28,-0.004609414430239589
2023-06-29,0.005887753219190695
2023-06-30,0.009856240609616141
2023-07-03,0.010228146134906867
2023-07-05,-0.007085886244880435
2023-07-06,-0.01600792651972766
2023-07-07,-0.00565318898605176
2023-07-10,0.0087851356695411
2023-07-11,0.0160354223500506
2023-07-12,-0.0022590277061249947
2023-07-13,0.00012842090374989295
2023-07-14,-0.0015613678000798827
2023-07-17,0.0020938116145491127
2023-07-18,0.000736086116325507
2023-07-19,0.017774409615760312
2023-07-20,-0.0014887987752050696
2023-07-21,0.00750986915459484
2023-07-24,0.0020515686461894497
2023-07-25,-0.007114572617874015
2023-07-26,-0.0028006513440812955
2023-07-27,-0.0032178629957007377
2023-07-28,0.007593828182557216
2023-07-31,0.005243839166588893
2023-08-01,-0.009110637319724226
2023-08-02,-0.03167673335771461
2023-08-03,-0.010746550738179587
2023-08-04,-0.004742174242625297
2023-08-07,-0.0013038622141226424
2023-08-08,-0.010548121387467925
2023-08-09,0.0034471443141128938
2023-08-10,-0.0062908717436181765
2023-08-11,-0.003103261382212852
2023-08-14,0.0036614388589461975
2023-08-15,-0.01630311825307458
2023-08-16,-0.012219077843369421
2023-08-17,-0.007780229889310519
2023-08-18,0.0016048786025304128
2023-08-21,-0.006637581462863773
2023-08-22,-0.0017362930058729463
2023-08-23,0.012037502743201192
2023-08-24,-0.019384483036533475
2023-08-25,0.010932869074998386
2023-08-28,0.006690994532658123
2023-08-29,0.014058030486587247
2023-08-30,0.004445151635566058
2023-08-31,-0.00778033786993495
2023-09-01,0.00657308474402002
2023-09-05,-0.011877487922464746
2023-09-06,0.002088040531932822
2023-09-07,-0.023859428533775175
2023-09-08,-0.010495376356077857
2023-09-11,0.007762203316976102
2023-09-12,-0.005192343657873056
2023-09-13,-0.013646007969742038
2023-09-14,0.007357408406484923
2023-09-15,-0.020070998141288744
2023-09-18,-0.011601111552161016
2023-09-19,0.005537512063468653
2023-09-20,-0.00612120717731639
2023-09-21,-0.017645207674633952
2023-09-22,-0.013152046665810692
2023-09-25,-0.00043608772466730006
2023-09-26,-0.004157483208802249
2023-09-27,0.011303237645471751
2023-09-28,0.015252333010729691
2023-09-29,-0.003587787441730729
2023-10-02,-0.020067184818340293
2023-10-03,-0.01524683524075873
2023-10-04,0.003353599755459803
2023-10-05,-0.01327419592110345
2023-10-06,0.0005807642396668418
2023-10-09,-0.0025280697502268468
2023-10-10,0.019061015119720952
2023-10-11,-0.009681243077283911
2023-10-12,-0.02409338165080599
2023-10-13,0.017078607715987165
2023-10-16,0.020340052447644207
2023-10-17,0.021670144064332566
2023-10-18,-0.014511021869374219
2023-10-19,-0.013267201414336682
2023-10-20,-0.034172224937532844
2023-10-23,-0.011485757819577025
2023-10-24,-0.007101635720128152
2023-10-25,-0.0038126980984225286
2023-10-26,0.002575282937264601
2023-10-27,-0.0197782910943061
2023-10-30,0.0021879696240543643
2023-10-31,-0.005077145721604016
2023-11-01,-0.0048805651640930195
2023-11-02,0.027268824876828614
2023-11-03,0.03214470316699878
2023-11-06,-0.02677086137740984
2023-11-07,2.8311925223456057e-05
2023-11-08,-0.0164147437186339
2023-11-09,-0.029446048780433734
2023-11-10,0.019222132466920994
2023-11-13,0.0004759267962044624
2023-11-14,0.06876454351977793
2023-11-15,0.02016549912817469
2023-11-16,-0.025737643519879307
2023-11-17,0.00895095748372835
2023-11-20,0.01823851239691978
2023-11-21,-0.006952382483220289
2023-11-22,0.003003656884224458
2023-11-24,0.00711302389152877
2023-11-27,-0.017766056458620363
2023-11-28,0.008999203327713047
2023-11-29,0.009446975129200818
2023-11-30,-0.004132890357201502
2023-12-01,0.03772752056962385
2023-12-04,-0.0028839885794656127
2023-12-05,-0.021554719700215445
2023-12-06,0.007792807362620492
2023-12-07,0.01377612637888056
2023-12-08,0.001008561147367637
2023-12-11,0.025702499124634667
2023-12-12,-0.010575111463102383
2023-12-13,0.05023384435288985
2023-12-14,0.050423953880382594
2023-12-15,-0.008138648110588276
2023-12-18,0.0051874110496891845
2023-12-19,0.029314614750351613
2023-12-20,-0.025602297605453805
2023-12-21,0.025740702842442013
2023-12-22,0.0035107364277625953
2023-12-26,0.014149420063023312
2023-12-27,-0.003914164029940759
2023-12-28,-0.0009523579041311631
2023-12-29,-0.012187930726479768
2024-01-02,0.00595147166279395
2024-01-03,-0.0022353442600700937
2024-01-04,-0.00303165302203976
2024-01-05,-0.0019406953149401437
2024-01-08,0.008989519952034977
2024-01-09,-0.008407323109838593
2024-01-10,0.004883569107310172
2024-01-11,-0.0018667245534386258
2024-01-12,-0.0021986559658082718
2024-01-16,-0.0026925298505498735
2024-01-17,-0.002748170013907858
2024-01-18,-0.0015095397906517256
2024-01-19,0.004951740739301102
2024-01-22,-0.0001706658358639811
2024-01-23,0.0002113783460750418
2024-01-24,-0.0034712151217549453
2024-01-25,-0.007784566573954099
2024-01-26,0.0063604710882931405
2024-01-29,0.0017382802570436455
2024-01-30,0.004989897694485435
2024-01-31,-0.0038145155660741165
2024-02-01,0.015081553246725875
2024-02-02,0.0008728047871902391
2024-02-05,-0.015140211965288601
2024-02-06,0.010301698004390769
2024-02-07,-0.006449187762408149
2024-02-08,0.005259217559830176
2024-02-09,0.0070102537688162105
2024-02-12,0.021904386842843702
2024-02-13,-0.03611433130977998
2024-02-14,0.016417864687085428
2024-02-15,0.018418384115115885
2024-02-16,-0.007078093981230383
2024-02-20,-0.0168993808705888
2024-02-21,0.0016220619231679062
2024-02-22,-0.007936067784635403
2024-02-23,-0.009672264682368426
2024-02-26,-0.0019775151165958293
2024-02-27,0.011310073930037001
2024-02-28,0.0018149972828716116
2024-02-29,0.009201326292757429
2024-03-01,0.004549618341585715
2024-03-04,-0.018508725345132017
2024-03-05,-0.012438621894749391
2024-03-06,0.0062408098081215176
2024-03-07,0.019037606568966248
2024-03-08,0.012113363397555525
2024-03-11,0.02377821884260749
2024-03-12,-0.003290148511426594
2024-03-13,0.00017416272384900271
2024-03-14,-0.01314611410485669
2024-03-15,-0.002628899688612241
2024-03-18,0.006192784153242958
2024-03-19,0.005590776824432675
2024-03-20,-2.7719962609640595e-05
2024-03-21,0.0034960704957105898
2024-03-22,-0.009139739091366075
2024-03-25,-0.0008338884287591331
2024-03-26,-0.009358223835198442
2024-03-27,0.020188358617662817
2024-03-28,0.005284739407778272
2024-04-01,-0.009526975589744113
2024-04-02,-0.025142069498480316
2024-04-03,-0.0023317036331768288
2024-04-04,-0.015991734819065774
2024-04-05,-0.0014501724198367927
2024-04-08,0.0039862596793417745
2024-04-09,0.020464818471174234
2024-04-10,-0.021872986408371594
2024-04-11,0.009459879960357818
2024-04-12,-0.03082021504706698
2024-04-15,-0.002932571599628209
2024-04-16,0.005172345150716417
2024-04-17,0.004141710032766111
2024-04-18,0.005260512734097744
2024-04-19,-0.0035597513910503253
2024-04-22,0.005449329143527304
2024-04-23,0.011132692813894842
2024-04-24,0.004001666611530863
2024-04-25,-0.015412361202210925
2024-04-26,0.003336272118833828
2024-04-29,0.008613255269861753
2024-04-30,-0.025204649230195064
2024-05-01,-0.0013748386116617774
2024-05-02,0.008131116592478406
2024-05-03,0.00553684059437397
2024-05-06,0.0033031883762226657
2024-05-07,0.012425009176044733
2024-05-08,-0.01024815072213916
2024-05-09,-0.009271742580071183
2024-05-10,0.0014828751573235934
2024-05-13,0.0077910501443574365
2024-05-14,0.010431453593772535
2024-05-15,0.008076298647361823
2024-05-16,-0.007111420518234335
2024-05-17,-0.0017526854212028598
2024-05-20,-0.0030386712566389355
2024-05-21,-0.00882163908940582
2024-05-22,-0.0062929498397701344
2024-05-23,-0.01916048739156891
2024-05-24,0.00054952680792395
2024-05-28,-0.0022896267611739575
2024-05-29,-0.010147527889262275
2024-05-30,0.0008757693140358125
2024-05-31,0.0162853632876616
2024-06-03,-0.006890570184014357
2024-06-04,-0.0026390755508129303
2024-06-05,0.007350023887781032
2024-06-06,-0.003289280993911136
2024-06-07,-0.0022682889945848774
2024-06-10,0.0036991948816468946
2024-06-11,-0.005229110204854903
2024-06-12,0.007262086268985081
2024-06-13,0.0028763763752733267
2024-06-14,-0.010163889288417594
2024-06-17,0.00041788646628618904
2024-06-18,-0.010251058069533346
2024-06-20,0.016157327151479342
2024-06-21,0.005589283873421002
2024-06-24,-0.008947789510034745
2024-06-25,-0.00644964577319136
2024-06-26,0.0027722841424966615
2024-06-27,0.00412378932908365
2024-06-28,-0.006583455779021186
2024-07-01,-0.005843894666194827
2024-07-02,-0.0017727384569098837
2024-07-03,0.00449393788713819
2024-07-05,-0.008004474770026592
2024-07-08,-0.004945408065468826
2024-07-09,-0.016234158769573494
2024-07-10,0.011198409602808303
2024-07-11,0.025681516803153826
2024-07-12,0.015374607083287084
2024-07-15,-0.0025814670714119363
2024-07-16,0.036606632678682735
2024-07-17,-0.007348241088021878
2024-07-18,-0.022724210365312296
2024-07-19,-0.003273635036988109
2024-07-22,0.013367933419281067
2024-07-23,-0.004367621067148531
2024-07-24,-0.029420213291856755
2024-07-25,0.019702827358249544
2024-07-26,0.02032662117574293
2024-07-29,0.004784677038635331
2024-07-30,0.011637382866094392
2024-07-31,0.015537603183835914
2024-08-01,-0.027259520216501833
2024-08-02,-0.02459513373817651
2024-08-05,-0.009144157454231907
2024-08-06,0.017513249057746032
2024-08-07,-0.03382510797644971
2024-08-08,0.034000977414485024
2024-08-09,0.004638703223136676
2024-08-12,0.009371033593103284
2024-08-13,0.014705768035605101
2024-08-14,0.005690901348304433
2024-08-15,0.03961605732740301
2024-08-16,0.0032339958504877145
2024-08-19,0.007099551268164272
2024-08-20,-0.01258902589568174
2024-08-21,0.012346179531167435
2024-08-22,-0.014929658719779672
2024-08-23,0.009923733396287483
2024-08-26,-0.01874363733404759
2024-08-27,0.0020500895454216073
2024-08-28,-0.03513782303417069
2024-08-29,0.0041680177351060554
2024-08-30,0.005281113259154124
2024-09-03,-0.017565383443355835
2024-09-04,-0.036871119888406474
2024-09-05,0.0004811558629268858
2024-09-06,-0.011668989324863887
2024-09-09,0.014330988629094422
2024-09-10,-0.004194947767356872
2024-09-11,0.01672315498391924
2024-09-12,-0.004031718689916075
2024-09-13,0.010492849872905174
2024-09-16,0.014088120252838279
2024-09-17,0.008643023757504587
2024-09-18,-0.0005455559512145163
2024-09-19,0.003963611109179077
2024-09-20,-0.0004492896990864521
2024-09-23,0.0004779967462889445
2024-09-24,-0.003160577402561837
2024-09-25,-0.009128087017783672
2024-09-26,0.001930141888008231
2024-09-27,0.009370516729874023
2024-09-30,-0.01551897349085736
2024-10-01,0.0020778019618178717
2024-10-02,0.0023708832846065725
2024-10-03,-0.0008809349184744526
2024-10-04,0.01612335305796036
2024-10-07,0.014178943815944525
2024-10-08,-0.012121027771410275
2024-10-09,0.002949703897970945
2024-10-10,-0.0049880377718984235
2024-10-11,0.010529571926717442
2024-10-14,-0.013520826776140292
2024-10-15,-0.014621530127353044
2024-10-16,0.009883955925918599
2024-10-17,-0.0077762176279804526
2024-10-18,0.0011964865224351573
2024-10-21,-0.0013546695840740421
2024-10-22,-0.002685290827680798
2024-10-23,-0.013380754666795959
2024-10-24,0.0038750452205994156
2024-10-25,0.0009524893588004789
2024-10-28,-0.009702130812688515
2024-10-29,-0.0032256913105225384
2024-10-30,-0.03493351763897179
2024-10-31,-0.021888798152963528
2024-11-01,-0.0029639275879729367
2024-11-04,0.0021838717500879297
2024-11-05,0.012300964667836423
2024-11-06,-0.019882657229426788
2024-11-07,0.01353170547677792
2024-11-08,-0.01632568781585877
2024-11-11,-0.007832106363272274
2024-11-12,-0.02740803409852019
2024-11-13,-0.013703223247166023
2024-11-14,-0.00809114440433275
2024-11-15,-0.015069088514737095
2024-11-18,0.029292182798091735
2024-11-19,0.018251607612476715
2024-11-20,-0.0037091341444415614
2024-11-21,0.029239282997820977
2024-11-22,0.024506542336571346
2024-11-25,0.04371935514770864
2024-11-26,-0.024958180838400536
2024-11-27,0.00800635366799488
2024-11-29,-0.005901012989641641
2024-12-02,0.04027354685941902
2024-12-03,-0.014221639924004914
2024-12-04,0.0023332878250713284
2024-12-05,-0.010040137479821121
2024-12-06,0.015217094415100652
2024-12-09,0.027605906307082553
2024-12-10,-0.029955139156431394
2024-12-11,0.0016667869603366632
2024-12-12,-0.01031643051169914
2024-12-13,-0.010144107099798384
2024-12-16,-0.007051059526942083
2024-12-17,-0.0009417005815223643
2024-12-18,-0.036981656662527534
2024-12-19,-0.013228008506132163
2024-12-20,0.023283097327372607
2024-12-23,0.013682110145431128
2024-12-24,0.008289713094422068
2024-12-26,-0.0023458915810578573
2024-12-27,-0.011860659485486157
2024-12-30,-0.018689012064538484
2024-12-31,0.006762396880322164
2025-01-02,0.0033150745729156102
2025-01-03,0.018271948850600395
2025-01-06,0.013864060646772659
2025-01-07,-0.0005270386971360836
2025-01-08,-0.011133128265485204
2025-01-10,-0.0093862135795722
2025-01-13,0.026018896111893574
2025-01-14,0.012767897270850204
2025-01-15,0.025669783506163897
2025-01-16,0.0063557561917551575
2025-01-17,0.017600250112096583
2025-01-21,-0.0011149473315590912
2025-01-22,-0.006680670447681857
2025-01-23,-0.0005838354945062684
2025-01-24,-0.010789027908028694
2025-01-27,0.002591282418209782
2025-01-28,-0.004853091652791708
2025-01-29,-0.0063794174792722435
2025-01-30,0.011169686058657226
2025-01-31,-0.013040785796862275
2025-02-03,-0.02249609537497396
2025-02-04,-0.007518980544913091
2025-02-05,0.018941561560237685
2025-02-06,0.004543452157201643
2025-02-07,-0.014508784574339807
2025-02-10,-0.005477935556260472
2025-02-11,0.00385895107788502
2025-02-12,-0.005147853843825403
2025-02-13,0.011059308589548712
2025-02-14,-0.0025204825728487807
2025-02-18,0.01568247291596894
2025-02-19,0.00870677819971235
2025-02-20,-0.0020948878393257653
2025-02-21,0.001523230512271657
2025-02-24,-0.0058068613946584465
2025-02-25,-0.006649943088149146
2025-02-26,0.0018458542965277382
2025-02-27,-0.02348369271146432
2025-02-28,0.012208506388480457
2025-03-03,-0.02970715578348631
2025-03-04,-0.005620857921796174
2025-03-05,0.03487837949113706
2025-03-06,-0.010919244470449974
2025-03-07,0.01691780671725427
2025-03-10,-0.036542078872875645
2025-03-11,0.007965603007198209
2025-03-12,-0.005719683467588254
2025-03-13,-0.010000872896671677
2025-03-14,0.029804059127895275
2025-03-17,0.007133586704091188
2025-03-18,-0.010746604786244784
2025-03-19,0.00852762454774835
2025-03-20,-0.009716994298994384
2025-03-21,0.009167359776707006
2025-03-24,0.030865544677214047
2025-03-25,-0.005912763966096579
2025-03-26,-0.01835443238505492
2025-03-27,-0.0061170844807658335
2025-03-28,-0.018180747552855647
2025-03-31,0.0008743513149363837
2025-04-01,0.005913245762698571
2025-04-02,0.03004645830419235
2025-04-03,-0.11386935283481289
2025-04-04,-0.0665175487605936
2025-04-07,0.03339325165037947
2025-04-08,-0.018460400880502128
2025-04-09,0.1787316925214385
2025-04-10,-0.07714775011457049
2025-04-11,0.012093570855779324
2025-04-14,0.006876517108706915
2025-04-15,0.018250744750482863
2025-04-16,-0.01936917594718247
2025-04-17,0.006943064132693645
2025-04-21,-0.03611067598299645
2025-04-22,0.035868649207831886
2025-04-23,0.037138675416730396
2025-04-24,0.03774412764431407
2025-04-25,0.0146014289130599
2025-04-28,0.010155330722429603
2025-04-29,-0.0023294669063968374
2025-04-30,-0.025268182457038327
2025-05-01,0.001574768407794414
2025-05-02,0.023501379099432108
2025-05-05,-0.016088009879895792
2025-05-06,-0.01077016337971637
2025-05-07,0.021641424396254327
2025-05-08,0.040189074178150805
2025-05-09,0.00846766228168385
2025-05-12,0.051440920450005964
2025-05-13,0.0072284161640084445
2025-05-14,-0.013105060239996559
2025-05-15,6.104772403962047e-05
2025-05-16,0.010638552386555988
2025-05-19,-0.011406337617395049
2025-05-20,-0.005877581555625122
2025-05-21,-0.04753394222656606
2025-05-22,-0.021480124263172293
2025-05-23,-0.0005302376657738705
2025-05-27,0.025733645229776107
2025-05-28,-0.016705882304278552
2025-05-29,0.007735399605752981
2025-05-30,-0.010978211112923375
2025-06-02,-0.007159568697134178
2025-06-03,0.009361227775995873
2025-06-04,-0.004270266428882163
2025-06-05,0.0009302125880001786
2025-06-06,0.012879394685552216
2025-06-09,0.0014244224185490542
2025-06-10,0.005499716785854437
2025-06-11,-0.0018591056804234556
2025-06-12,0.0036008948057024365
2025-06-13,-0.007128257617168232
2025-06-16,-0.0038330436055749486
2025-06-17,-0.027976569226384255
2025-06-18,0.0023077052338281055
2025-06-20,-0.00280764026120538
2025-06-23,-0.003747526559388881
2025-06-24,0.021879209532490406
2025-06-25,-0.013128298269354877
2025-06-26,0.017509969583611253
2025-06-27,0.0017429985167121687
2025-06-30,0.005637019371717556
2025-07-01,0.020875543095762804
2025-07-02,0.007232542882893878
2025-07-03,0.007379349233638966
2025-07-07,-0.013154077633408557
2025-07-08,-0.012559566203146967
2025-07-09,0.012853203948585147
2025-07-10,-0.0017719240380870815
2025-07-11,-0.010010830482545443
2025-07-14,-0.010641244153330997
2025-07-15,-0.024423209282040625
2025-07-16,0.006121032092445988
2025-07-17,0.01356135823374739
2025-07-18,0.0050627308940445655
2025-07-21,0.00022205426199949302
2025-07-22,0.016260086028562794
2025-07-23,-0.00673048270315847
2025-07-24,-0.0045845701038652155
2025-07-25,0.015524125828867474
2025-07-28,-0.012299307108796478
2025-07-29,-0.005005797080593689
2025-07-30,-0.011065161341794461
2025-07-31,-0.022501412817642497
2025-08-01,-0.014778494703823376
2025-08-04,0.003766952352366227
2025-08-05,0.010235173724571412
2025-08-06,-0.012705851370949728
2025-08-07,0.005371749319329558
2025-08-08,0.00563017379329962
2025-08-11,-0.010639131427681992
2025-08-12,0.025829762541033394
2025-08-13,0.029131712259838637
2025-08-14,-0.0028241567064646094
2025-08-15,0.02779253711125216
2025-08-18,0.0027604654019203648
2025-08-19,0.010943931110729789
2025-08-20,-0.005174576548548826
2025-08-21,-0.0050633555594009495
2025-08-22,0.033462149801604536
2025-08-25,-0.007467473654437206
2025-08-26,-0.011008796920244871
2025-08-27,0.0055504767225011626
2025-08-28,7.32287473316209e-05
2025-08-29,0.018064730380805225
2025-09-02,-0.011251043886692848
2025-09-03,-0.011418508653726577
2025-09-04,-0.00028215676577978413
2025-09-05,0.011872373127336303
2025-09-08,-0.0035171308024898214
2025-09-09,0.009586403610508587
2025-09-10,-0.013807265090494292
2025-09-11,0.02047853014093184
2025-09-12,-0.011028731974039464
2025-09-15,0.002047937083857432
2025-09-16,0.009040027043807942
2025-09-17,0.0035870126399170643
2025-09-18,0.015362836595873862
2025-09-19,-0.00024331941008771734
2025-09-22,0.009987652833913143
2025-09-23,-0.011786736805490304
2025-09-24,-0.0015891509167587077
2025-09-25,-0.014313045330825936
2025-09-26,0.007990880857375461
2025-09-29,0.011325693672481617
2025-09-30,0.0012750271615505683
2025-10-01,-0.003474817411740772
2025-10-02,-0.0021986914807123887
2025-10-03,0.0001513911786009905
2025-10-06,-0.009720086589908462
2025-10-07,-0.00046337198610160073
2025-10-08,0.014729313166050285
2025-10-09,0.005651494542678115
2025-10-10,-0.02490430983920181
2025-10-13,0.014401087299614845
2025-10-14,0.012332275061555199
2025-10-15,0.004132121678035572
2025-10-16,-0.014706734394744691
2025-10-17,0.0169224879345534
2025-10-20,0.009264395134957793
2025-10-21,0.009485640088353566
2025-10-22,-0.006967329613090479
2025-10-23,0.0013808124801563352
2025-10-24,0.0007594067837502602
2025-10-27,0.017768583360624212
2025-10-28,-0.014404894936894043
2025-10-29,-0.032739787084078424
2025-10-30,-0.014757847648737001
2025-10-31,-0.010477914823528679
2025-11-03,0.0008887634852480465
2025-11-04,-0.01590905954413906
2025-11-05,0.01944411689697442
2025-11-06,-0.042851988770639636
2025-11-07,0.019185173947233215
2025-11-10,0.0036213378842319894
2025-11-11,0.0012817455665527161
2025-11-12,0.003138179204286906
2025-11-13,-0.012993200331646661
2025-11-14,-0.00566604852396443
2025-11-17,-0.021485586345421206
2025-11-18,0.0022595036327756283
2025-11-19,-0.007866529687570789
2025-11-20,-0.010188242877521625
2025-11-21,0.03849826047558586
2025-11-24,-0.002624327355473955
2025-11-25,0.02703558678375018
2025-11-26,0.009647684263217738
2025-11-28,0.012226744116389288
2025-12-01,-0.002757144852628135
2025-12-02,0.01359844152972891
2025-12-03,0.011795857018895309
2025-12-04,0.008661337337378651
2025-12-05,0.007728002767931019
2025-12-08,0.0036265374835320776
2025-12-09,0.003118047717213401
2025-12-10,0.017500029693260023
2025-12-11,-0.006028047373473968
2025-12-12,-0.013872003443147308
2025-12-15,-0.008157190178281294
2025-12-16,-0.0024030094327728404
2025-12-17,-0.022024472222434602
2025-12-18,0.004078413327158248
2025-12-19,0.01372454619955811
2025-12-22,0.010018470831687599
2025-12-23,-0.011259840950240031
2025-12-24,0.006634968722121147
2025-12-26,0.0011141490867721208
2025-12-29,-0.002658941388689928
2025-12-30,-0.0015343054620549528
2025-12-31,-0.004655152176221844
2026-01-01,0.0
